path	bytes	last_commit_date	first_heading
.agents/skills/supabase-postgres-best-practices/references/schema-lowercase-identifiers.md	1783	2026-05-09	## Use Lowercase Identifiers for Compatibility
.agents/skills/supabase-postgres-best-practices/references/schema-partitioning.md	1603	2026-05-09	## Partition Large Tables for Better Performance
.agents/skills/supabase-postgres-best-practices/references/schema-primary-keys.md	1882	2026-05-09	## Select Optimal Primary Key Strategy
.agents/skills/supabase-postgres-best-practices/references/security-privileges.md	1620	2026-05-09	## Apply Principle of Least Privilege
.agents/skills/supabase-postgres-best-practices/references/security-rls-basics.md	1422	2026-05-09	## Enable Row Level Security for Multi-Tenant Data
.agents/skills/supabase-postgres-best-practices/references/security-rls-performance.md	1550	2026-05-09	## Optimize RLS Policies for Performance
.agents/skills/supabase/SKILL.md	8957	2026-05-09	# Supabase
.agents/skills/supabase/assets/feedback-issue-template.md	476	2026-05-09	## What happened
.agents/skills/supabase/references/skill-feedback.md	1052	2026-05-09	# Skill Feedback
DEPLOY.md	8148	2026-07-22	# Kitabu Yetu — Deployment Guide (Vercel + Supabase)
audit/01-inventory.md	9542	2026-07-27	# 01 — Inventory & Mapping
audit/02-security-findings.md	16023	2026-07-27	# 02 — Security Hardening Findings
audit/03-data-integrity-findings.md	7628	2026-07-27	# 03 — Data Integrity Findings
audit/04-performance-findings.md	7700	2026-07-27	# 04 — Performance & Scalability Findings
audit/05-code-quality-findings.md	8040	2026-07-27	# 05 — Code Quality & Maintainability Findings
audit/06-fix-log.md	4013	2026-07-27	# 06 — Fix Log
audit/07-remediation-backlog.md	8339	2026-07-27	# 07 — Remediation Backlog
components/DESIGN_SYSTEM.md	4474	2026-05-30	# Kitabu Yetu — Design System
docs/adr/001-bypassrls-two-role-split.md	11787	2026-08-06	# ADR 001: Stop relying on BYPASSRLS for tenant traffic via a two-role split
docs/audits/ACCOUNTING_ARCHITECTURE_AUDIT.md	73108	2026-07-20	# Kitabu Yetu — Core Financial Accounting Architecture Audit
docs/audits/AUDIT_REPORT.md	25642	2026-07-20	# Kitabu Yetu — Full Technical Audit Report
docs/audits/B2B_ENTERPRISE_AUDIT.md	19205	2026-07-20	# B2B / Enterprise Architecture Audit — Kitabu Yetu
docs/audits/B2C_DISBURSEMENT_AUDIT.md	20678	2026-07-20	# B2C Disbursement Architecture — Production-Readiness Audit
docs/audits/C2B_PAYMENT_AUDIT.md	18805	2026-07-20	# C2B Payment Architecture Audit — Kitabu Yetu
docs/audits/CLEANUP_REPORT.md	11978	2026-07-20	# Kitabu Yetu — Cleanup, Refactor & Production Readiness Report
docs/audits/CLIENT_SERVER_CONTRACT_AUDIT_2026-08.md	11461	2026-08-05	# Kitabu Yetu — Client/Server Payload Contract Audit (2026-08-04)
docs/audits/DB_PERFORMANCE_ADVISOR_AUDIT_2026-08.md	15593	2026-08-06	# Kitabu Yetu — Database Performance Advisor Audit (2026-08-06)
docs/audits/ECOSYSTEM_ARCHITECTURE.md	6169	2026-07-20	# Kitabu Yetu — Organization Financial Ecosystem Architecture
docs/audits/MULTI_GROUP_TRANSACTIONS_AUDIT.md	18139	2026-07-20	# Audit — Transactions for Members in More Than One Group
docs/audits/OPTIMIZATION_CLEANUP_AUDIT.md	26732	2026-07-20	# Kitabu Yetu — Node.js / Vercel Multi-Tenant SaaS Optimization & Cleanup Audit
docs/audits/ORGANIZATION_LOGIN_ARCHITECTURE_AUDIT.md	34095	2026-08-03	# Organization Login / URL Architecture — Proposal vs. Current State Audit
docs/audits/PAYMENT_ARCHITECTURE_REDESIGN.md	65390	2026-07-20	# Payment Architecture Redesign — Multi-Group Isolation
docs/audits/PAYMENT_ARCHITECTURE_REVIEW.md	19920	2026-07-20	# Architectural Review — Payment Architecture Redesign
docs/audits/PRODUCTION_SCHEMA_DRIFT_AUDIT.md	21258	2026-07-31	# Production Schema Drift Audit
docs/audits/SIMPLIFICATION_AND_RBAC_AUDIT.md	22939	2026-08-03	# Codebase Cleanup, UI/UX Simplification & RBAC — Proposal vs. Current State Audit
docs/audits/SMS_MESSAGING_AUDIT_2026-08.md	23267	2026-08-06	# SMS / Messaging Subsystem Audit
docs/audits/SUPER_ADMIN_PLATFORM_AUDIT.md	24528	2026-08-06	# Kitabu Yetu — Super Admin Platform Vision: Gap Analysis
docs/audits/UX_SURFACE_AUDIT_2026-07.md	22348	2026-07-28	# Kitabu Yetu — UX Surface Audit (Follow-up to UX_UI_AUDIT.md)
docs/audits/UX_UI_AUDIT.md	34124	2026-07-20	# Kitabu Yetu — UX/UI & Product Design Audit
docs/audits/UX_UI_OPTIMIZATION_AUDIT_2026-08.md	37408	2026-08-04	# Kitabu Yetu — UI/UX Optimization Audit (2026-08-03)
docs/capital-layer/capital-layer-spec.md	14743	2026-08-05	# Kitabu Yetu — Capital & Investment Layer (Realigned Spec)
docs/capital-layer/impact-report.md	25139	2026-08-05	# Capital & Investment Layer — Phase 0 Impact Report
docs/chama-reminder/CHAMA_REMINDER_ARCHITECTURE_INTEGRATION.md	20182	2026-08-08	# Chama Reminder — Architecture Integration Report
docs/messaging/UNIFIED_MESSAGING_ARCHITECTURE.md	18332	2026-08-07	# Unified Messaging Architecture — Implementation Plan
lib/certs/README.md	2177	2026-05-28	# Safaricom Daraja Public Certificates
